student_id,subject_id,mark
10914,634,3
68197,883,4
67003,221,5
72111,731,5
15345,530,3
81508,105,3
4545,118,3
9448,285,5
87395,804,2
65311,476,5
28960,356,2
4004,767,4
85631,880,5
27623,205,4
51340,732,4
86171,447,2
23701,843,5
1048,732,3
29530,455,4
6642,443,2
5878,698,5
64717,873,2
23602,672,2
83481,424,4
18653,316,2
86707,580,2
62534,134,3
3511,555,2
30383,392,4
57893,801,3
52465,662,5
71985,737,2
41784,850,4
54804,418,3
74677,900,4
30240,766,3
813,728,3
35460,594,5
71890,799,5
61511,351,3
62128,307,3
35902,172,2
82519,436,4
87032,448,4
73200,325,3
56246,307,5
5230,874,2
65371,733,2
5789,375,2
57854,818,2
20086,820,4
27567,399,2
16861,280,2
39722,287,5
56871,704,3
3986,756,4
46283,310,2
48565,812,3
52021,394,4
43955,245,5
53154,316,4
20337,138,5
40913,838,4
83569,453,3
33459,126,2
17341,275,5
18784,234,2
78960,119,4
24740,200,4
3921,714,3
3655,706,5
25128,363,3
76923,656,2
34975,862,3
20863,772,5
3031,768,2
53527,874,3
44548,211,2
66488,160,3
36412,871,2
61805,272,2
10423,341,5
49013,505,4
13472,836,4
18993,562,3
60750,658,3
84032,257,2
72625,366,5
21889,409,2
24468,208,3
22273,219,3
27868,513,5
77347,608,4
17824,893,3
85696,282,2
53959,810,4
40649,895,3
76280,372,2
29680,357,3
69808,319,3
38306,394,2
44288,587,4
60738,613,3
79670,843,2
27306,225,2
1606,609,5
65318,211,3
11230,401,4
36218,686,5
756,805,4
57725,817,2
14856,749,3
79145,386,5
5880,183,3
33224,656,2
24995,353,5
10722,475,2
33406,148,2
59460,363,2
88324,448,3
82534,606,3
14127,879,3
88646,504,3
85427,433,3
64641,524,2
38974,746,5
38774,495,2
6302,286,5
32098,656,2
68526,459,3
28663,285,5
14671,548,5
73338,254,5
64344,791,2
87315,388,5
78889,766,4
29456,620,5
62941,799,4
34666,603,2
6013,438,4
22252,802,2
9661,446,5
31895,339,5
36869,482,4
30358,375,5
67359,444,3
33316,850,5
52892,786,5
28139,382,4
55023,885,5
27662,109,3
30039,383,2
59702,367,5
61727,211,2
74537,619,3
76463,814,3
83435,448,5
10103,231,2
14595,228,5
82700,151,2
76076,421,5
25964,185,4
23464,715,2
23537,111,2
54133,309,4
82725,408,2
77313,847,2
43322,583,4
64186,729,4
15408,700,4
66193,784,3
8060,338,4
24938,104,2
57296,145,4
2001,479,2
24953,545,5
26654,468,2
8563,720,5
5551,171,4
29493,712,5
44653,761,3
53835,791,5
27796,639,3
6527,771,4
66187,729,5
76072,469,3
73207,403,5
48236,120,2
57564,395,3
49680,425,4
48064,291,2
71531,153,5
35741,626,4
7790,370,5
49442,369,5
55237,846,2
55683,114,2
71248,296,4
83624,722,5
37737,315,5
53627,613,2
76811,239,2
36084,654,4
15519,211,4
74071,120,3
60647,885,5
42517,586,5
27105,437,3
54078,344,4
78894,838,3
45014,253,4
78610,580,4
73175,455,2
58888,416,3
17917,758,4
58113,450,5
39750,367,2
77523,225,4
10331,561,3
75081,773,3
74208,431,5
2073,735,5
52660,652,2
87911,765,5
402,338,5
33861,104,5
8512,521,5
52389,802,5
20242,874,3
88540,322,3
24094,488,2
50857,765,4
57829,486,2
64740,398,3
71950,190,5
2848,477,5
13143,345,4
79081,431,5
17263,707,5
84170,897,2
12581,899,4
31160,365,5
51263,783,4
6708,811,2
84922,547,5
85915,661,3
85406,686,2
72846,762,5
68691,553,3
37100,278,3
26428,168,4
48497,149,4
11418,190,5
37045,425,4
59191,851,4
21641,602,5
31594,467,2
76843,142,3
56932,375,4
69162,692,2
29111,771,3
88604,293,2
51171,197,2
18488,589,2
1187,572,3
33963,846,2
67215,484,2
15216,703,5
44081,825,5
49927,713,4
43870,700,2
11795,160,5
82410,643,4
60691,523,4
81954,600,2
77465,312,2
88766,568,4
15174,698,2
72549,714,3
55249,206,3
80679,332,3
33655,777,5
65330,652,2
31267,639,2
5001,622,2
80326,789,3
38143,738,3
86900,894,3
41073,877,3
75443,320,5
24490,188,5
21937,838,2
22111,767,2
65784,447,2
6296,510,3
64280,272,3
76213,880,2
12893,628,4
78969,533,4
39398,119,5
29632,745,4
26420,332,5
74551,404,2
25072,799,4
22791,528,5
52687,774,5
85268,119,3
62683,383,3
1939,639,4
13988,695,3
87065,888,2
56044,283,2
9354,792,5
39709,340,4
60721,519,2
6901,214,3
51458,786,3
59522,148,4
85390,610,5
46563,676,4
27372,761,3
68703,573,3
74024,740,4
20775,446,2
30434,502,5
89363,617,2
29105,309,4
40202,650,5
49252,896,2
29216,691,5
16378,307,5
69362,191,5
5141,582,4
60142,618,4
32868,146,4
83157,767,4
14474,360,2
30765,760,4
170,559,2
53686,366,4
31996,736,2
77729,340,2
84965,470,5
71814,575,3
30071,140,3
22578,458,4
75514,315,5
69430,762,4
84833,769,2
40891,820,4
75958,376,3
83590,509,4
45422,473,2
57168,873,5
87953,820,3
54973,897,3
44962,377,3
22936,152,2
62839,555,2
25190,669,2
49396,563,2
12029,373,5
39225,580,3
86288,829,5
67963,399,2
62558,185,4
85815,405,3
51587,728,4
16543,881,5
43593,503,4
52843,115,2
4506,572,5
89517,397,2
84687,258,2
74973,500,5
18560,368,2
28476,548,4
56879,751,3
8554,459,4
34415,136,3
63457,108,4
23998,705,5
7911,900,3
83715,417,4
48948,678,2
70714,491,3
81966,824,4
34306,731,4
56203,811,2
75559,414,4
20131,371,5
67948,329,3
52114,636,4
36405,211,5
73671,749,2
22435,538,3
58583,531,5
80537,509,2
2413,529,2
2244,718,3
55918,325,3
162,613,3
65598,274,3
59443,596,2
83255,643,3
68362,466,4
29466,537,4
29977,155,2
50338,425,5
38364,337,5
56823,511,2
46402,599,2
53261,485,2
40775,225,4
451,209,4
71966,510,5
8659,810,3
61815,535,3
76127,635,4
527,398,2
19258,827,5
48620,861,2
56072,464,2
18031,585,5
51057,539,3
36723,790,3
66678,162,4
51632,333,5
20626,188,3
69697,753,5
21194,212,5
61981,684,2
83288,525,4
83436,191,5
77103,322,3
77906,557,2
80892,859,4
84657,249,5
80560,819,2
49644,370,4
4146,481,4
89958,261,4
65451,583,5
68716,131,2
37322,731,4
38808,188,5
8587,368,4
32172,372,2
34109,840,3
81613,775,4
64497,355,5
55752,592,2
59315,818,2
1435,641,3
17534,657,4
86829,508,4
67556,795,3
62587,166,3
14785,252,2
15594,404,3
5696,257,4
67585,587,5
39202,849,2
35095,854,4
33912,213,3
68618,184,2
85222,581,4
72154,383,2
14473,754,4
41543,507,4
64103,844,3
71178,762,5
24705,404,5
34597,751,3
89355,127,3
4220,619,4
44060,508,4
74558,426,4
67965,146,2
70437,317,3
70989,288,2
42065,311,5
19765,493,4
79006,206,2
76490,620,3
60177,259,5
38826,753,4
69043,190,4
47409,796,5
16389,817,5
4549,171,4
77536,756,3
72210,522,5
26330,379,3
49303,309,4
58029,832,4
19408,549,5
45251,262,4
51041,877,4
59571,469,3
66675,703,4
7425,414,4
22339,183,2
2675,849,4
34628,137,2
70788,829,5
26674,332,4
28268,365,5
35237,682,3
12858,394,4
43594,771,4
13817,499,4
47540,504,3
41597,499,5
31869,747,3
51439,582,3
21902,487,4
70113,458,2
83215,516,4
3322,868,4
60410,661,5
57507,818,2
27244,751,2
27161,520,4
46381,233,2
54540,795,5
71967,173,5
49799,335,3
39653,658,3
84978,663,4
43083,621,4
29754,648,3
34986,295,3
46419,249,2
88892,708,5
27900,252,3
53348,793,5
69041,161,2
71720,831,3
53709,471,5
32144,866,4
22604,561,4
14636,114,2
56651,414,2
34604,330,4
52410,474,3
78982,114,2
4053,849,5
83338,842,3
16872,172,5
57176,293,2
87670,325,2
40287,131,2
11613,485,4
52964,774,5
56134,733,3
43066,636,3
47769,345,3
70736,885,3
20486,708,5
22125,559,3
45132,390,5
38371,881,2
34801,552,5
41695,622,2
4987,748,4
21038,514,5
16157,698,3
31615,245,2
39561,707,4
85629,211,2
88768,572,3
78466,128,4
5070,564,5
36010,308,3
19558,332,2
55995,714,5
88576,283,5
70073,636,5
47395,241,5
23110,439,5
26019,805,5
75413,502,4
67866,879,4
3291,564,5
38700,471,2
70254,612,3
14285,442,5
85861,770,3
3864,203,2
47732,841,4
38749,644,3
49496,747,4
45834,133,4
44812,335,5
2290,315,3
49613,726,3
1399,613,2
67175,568,5
46049,508,4
54008,632,2
70409,199,4
33401,530,3
9599,211,5
40957,744,3
36368,721,5
44064,234,2
74784,684,2
39368,223,4
80642,402,5
60091,298,4
60567,717,2
82202,473,3
12670,410,3
70957,440,5
46781,235,2
63927,662,5
81396,703,2
21420,779,2
75932,752,3
80537,648,4
55410,742,3
19204,837,3
8708,769,2
69488,794,4
49868,888,4
80821,523,5
51645,644,2
80509,126,5
16516,843,2
87303,712,4
38360,360,2
67628,734,2
16191,558,4
56523,348,4
24593,889,4
52355,690,3
10583,561,2
31889,274,3
58014,404,5
37131,244,4
40173,260,5
7263,711,4
61689,238,5
67614,183,2
40343,827,2
12317,668,4
58513,516,2
6291,792,3
72815,342,4
33973,502,4
74906,149,2
47480,205,3
25812,418,3
79224,192,2
52628,330,3
13879,161,2
70676,506,5
77035,327,4
63187,597,4
9295,511,4
17342,396,4
74565,897,2
11760,838,5
11245,409,5
40427,173,2
88033,642,5
41411,331,3
72832,822,4
20227,379,4
41853,710,5
27627,311,4
82931,614,2
78373,165,5
37299,431,4
14996,579,3
41986,393,2
40614,676,5
83008,530,4
45079,392,3
65688,474,4
44912,863,4
70433,337,2
22539,174,3
65816,492,4
38358,630,2
57473,876,4
5575,806,2
21784,776,2
3984,551,3
84407,579,5
76962,812,5
86882,227,2
41983,511,3
84732,846,3
10463,529,2
89497,656,4
61402,745,5
36926,226,3
727,528,5
89801,637,4
27812,591,3
19366,446,5
2008,644,5
43285,586,2
61430,379,4
2265,192,5
82846,500,5
20364,870,5
25057,451,5
89513,368,2
81051,413,3
85331,653,2
78150,103,3
20706,146,5
34374,621,4
51978,376,3
29879,400,2
22363,101,3
82977,662,2
78263,101,3
23455,180,4
3062,312,5
61952,162,4
46588,800,3
60777,364,3
9120,348,4
45868,172,4
59836,801,3
19391,818,5
30493,724,2
48163,175,5
59749,791,5
84000,610,3
49960,130,2
14182,454,4
12884,727,2
21792,692,3
13061,287,4
61150,220,3
25467,767,5
22907,461,3
6783,699,3
50111,410,5
31729,494,3
54084,823,4
40351,488,3
200,697,5
52006,863,2
64402,768,3
19131,361,5
89871,122,3
45051,882,2
12675,557,2
62213,623,5
20536,715,3
43984,587,5
57974,500,2
36885,374,2
64470,583,5
68802,401,3
80374,791,3
65540,889,4
19561,606,5
25557,406,2
14752,761,4
72500,205,4
60369,843,2
70519,202,2
58584,740,5
7525,421,5
19875,256,5
10931,237,4
21695,806,3
80598,487,3
42491,760,2
54714,213,5
50216,638,4
64118,412,2
39089,322,5
19017,189,3
77985,277,2
22937,161,5
86140,321,2
54068,401,2
85071,203,5
44886,502,5
1509,899,5
81061,618,4
17835,441,2
18787,881,4
39009,621,3
5567,167,3
33851,694,4
82340,349,2
12802,367,2
86714,439,2
59253,330,4
32706,836,3
88936,245,3
34993,299,3
33615,574,2
51531,528,2
29475,398,5
14946,837,2
55638,110,2
80429,608,2
54773,185,2
72177,216,3
54399,820,3
9252,823,4
29264,147,5
80719,607,3
61567,240,4
12986,671,4
55488,736,5
48941,421,3
33002,637,3
67986,520,5
49890,381,4
49204,543,2
66673,223,4
26434,452,3
66676,239,4
6426,552,5
11923,626,2
77606,679,4
60342,717,4
12867,727,5
42311,538,2
77254,595,3
47956,197,5
82209,858,5
30129,855,5
31923,814,2
25379,891,5
34416,182,4
33025,884,4
1353,637,2
45079,595,4
25563,291,3
31516,194,5
60186,311,3
77493,707,4
40287,894,4
13808,792,5
14533,898,2
37621,662,4
72266,781,2
42203,155,4
46855,526,3
64950,897,3
54416,660,2
19957,789,3
39875,710,5
50873,476,5
68620,728,2
49794,741,3
20952,272,5
31369,746,4
41808,314,4
52728,440,3
27167,355,3
43560,115,4
48969,726,4
34441,357,5
2318,437,4
33174,616,5
81888,251,5
21619,120,5
19483,778,2
37426,737,4
48503,667,5
9376,386,4
30825,776,2
88469,203,2
47692,128,4
21233,187,4
52134,177,5
24030,421,3
68452,209,5
70517,639,5
11435,606,2
32592,334,2
53082,353,3
34001,852,5
35041,331,2
73401,397,3
53323,234,5
7628,494,4
80877,801,3
72352,608,5
60985,116,2
3635,130,5
82287,845,4
19592,519,5
77813,287,2
35636,374,3
72026,723,2
82109,399,4
28609,249,3
37479,582,3
76476,900,2
17091,444,2
20756,289,5
57537,353,5
52005,507,5
38061,613,3
89467,679,2
45526,410,2
64049,131,5
64238,658,3
86000,119,5
64052,231,5
69753,205,3
50560,510,4
52605,547,4
66239,310,5
29603,501,3
7839,537,3
58971,800,2
12062,797,4
87294,198,2
49126,162,4
81711,174,3
38769,842,3
85143,306,3
88510,395,5
2875,683,3
23728,378,2
25202,583,4
7403,609,5
1213,332,2
9329,555,5
79644,576,4
18784,893,5
78095,120,2
72554,846,5
46723,268,4
9176,551,2
40265,481,5
2119,396,4
24087,761,4
55864,286,2
65857,552,5
7935,199,2
24351,829,5
46421,505,2
64694,146,4
46434,875,2
41850,297,4
68431,863,2
54003,490,3
44777,631,2
30946,232,5
11681,708,2
87065,146,4
45815,833,3
31766,572,4
82364,291,2
38769,425,2
58049,273,3
65347,655,4
44370,545,5
6884,776,2
83328,132,2
63733,416,2
66949,104,3
81753,595,3
87138,590,4
78837,476,5
58586,164,4
4349,676,4
10374,801,3
9597,686,5
15902,474,4
14222,214,5
83261,193,5
79610,651,3
72943,788,2
28882,321,5
11253,423,5
36227,103,5
62542,474,2
81811,576,3
15516,162,4
41508,385,5
15440,863,2
86919,534,4
45405,411,5
60260,258,5
69497,114,2
54839,388,2
34015,285,3
14663,528,3
21585,202,2
82848,187,3
16778,611,5
43505,393,3
89128,453,5
45987,353,5
55056,438,5
88329,804,4
295,897,5
4230,785,4
28917,277,3
82118,880,2
13817,179,3
6938,388,5
52909,161,4
25653,487,5
36456,729,3
82550,842,2
35013,770,2
15379,428,3
21016,759,2
1731,154,3
67845,269,4
55608,844,2
76559,848,5
74143,703,2
56828,129,5
61418,411,2
53131,522,4
78898,296,3
29611,287,5
71440,470,2
73822,574,5
77530,687,4
79355,661,2
11255,524,2
55947,540,2
24323,147,2
14874,441,3
62676,578,4
51915,731,3
27405,362,3
9426,895,3
45457,219,3
7354,565,2
77901,296,5
89217,551,5
62234,204,2
88452,442,3
82658,299,4
41572,680,5
74065,675,5
79224,149,4
18809,380,4
21234,124,2
21691,546,4
6244,893,3
53788,142,4
33609,229,4
20592,437,3
40031,288,4
65153,450,4
10095,388,4
41192,185,3
54467,478,2
1493,859,5
16017,457,2
4419,553,3
20902,832,2
82766,800,3
7325,836,5
24346,369,5
26471,895,2
29220,543,3
44438,710,3
14844,103,4
36021,435,2
39727,459,2
52515,876,5
50908,568,3
56648,816,3
23126,242,5
15529,520,3
38014,610,2
65995,399,5
46140,144,2
33399,724,3
73916,524,4
72073,239,4
52309,372,3
81417,368,2
56765,548,2
35089,444,2
4104,883,3
66282,208,5
12926,371,3
20417,519,2
21869,263,3
28814,690,2
63999,895,5
30916,804,5
38173,159,5
35661,385,3
41485,354,4
20363,555,5
24512,744,5
42668,191,2
70438,856,2
43894,746,3
86164,726,2
56322,207,4
37606,593,2
80755,832,5
33088,690,4
26617,488,4
53357,371,2
51729,193,2
75252,558,4
50630,343,5
31403,898,4
1062,466,3
8549,217,3
28062,291,3
43873,633,4
7783,126,3
77070,706,3
32533,689,4
5795,327,5
28751,366,5
41655,550,5
8809,337,2
85608,847,4
15881,520,5
69245,125,4
81005,835,2
19752,643,5
62979,245,4
71349,261,3
65380,308,5
24291,174,5
30880,642,4
66720,459,3
962,207,4
6199,125,5
38039,748,5
76951,893,2
32890,532,4
37278,829,2
75761,477,2
60562,799,4
78895,820,3
37990,717,2
37979,873,2
52197,889,2
45027,151,3
19697,145,2
9077,771,5
62959,678,2
44320,898,2
30394,759,4
87252,797,2
13784,105,5
15939,843,3
69057,182,3
81444,260,4
28919,475,2
59182,307,4
76349,532,3
48482,420,5
6952,850,5
32036,258,4
24268,419,2
63727,558,2
996,405,3
37298,837,3
2510,825,5
53053,602,5
41478,309,4
70822,630,2
30379,875,3
52248,101,5
45183,648,5
6511,171,2
33530,188,4
26691,292,5
64582,461,3
4304,730,4
61092,604,5
89780,322,5
32319,661,3
45424,193,5
1406,834,3
83227,158,3
85166,318,3
6050,795,3
42249,859,3
13431,690,3
61292,287,5
14646,526,3
81255,332,4
85363,610,3
17976,501,3
21704,249,4
46102,513,3
32152,895,3
69573,185,5
86279,816,5
16912,621,4
23796,416,5
49815,407,5
33761,330,5
63490,453,2
30757,383,5
24611,297,5
11820,402,5
16004,731,4
9084,130,5
64556,848,4
85142,251,4
73348,144,4
16019,718,2
24755,767,5
9098,749,4
27868,511,2
45598,324,5
38886,622,3
73902,378,5
45094,486,3
64246,803,3
65790,464,5
51238,271,3
8256,820,5
63047,644,3
85170,429,5
40425,764,3
1511,401,5
64892,873,5
80236,583,5
87209,293,3
43797,773,5
71999,395,5
76352,586,5
24867,452,2
55738,760,3
72445,816,4
63751,416,5
85316,486,4
25583,670,4
7618,101,4
35749,798,5
64058,252,2
86678,215,2
44528,149,2
55886,156,2
77658,428,3
52513,216,5
35745,834,4
23907,801,5
80978,413,4
38454,319,3
299,689,4
15177,733,5
14049,844,5
21061,362,3
12427,639,5
37374,516,2
70329,764,5
22626,879,4
40464,207,5
32308,211,4
89305,556,4
78608,769,2
75690,846,2
26914,761,2
4004,698,5
6158,475,4
11140,848,3
44732,415,2
77826,581,3
32342,577,2
72960,270,5
15899,559,3
35327,202,2
43650,362,5
3947,542,5
13670,235,2
44047,391,2
40840,621,3
34814,226,5
89075,657,4
76348,722,2
74087,310,5
46988,842,2
48738,564,3
7950,563,3
83242,558,2
81117,497,3
80824,154,2
45267,558,3
48229,395,5
7065,205,2
28184,639,5
7887,756,3
71024,108,2
89623,896,4
18916,123,4
13258,492,5
74833,269,3
52246,191,5
6692,776,4
42291,488,3
35384,202,5
6951,246,3
35096,662,4
6183,831,5
68125,206,4
37451,311,4
11061,346,3
70212,799,5
51510,138,2
64218,791,5
49135,265,4
78882,468,3
27384,356,4
70620,402,2
15015,372,3
2228,479,2
66385,488,2
20208,208,3
84008,701,3
49381,668,2
2573,233,3
12838,415,2
85541,124,5
75601,672,2
4061,565,3
33638,480,4
52835,536,4
17614,458,5
44030,648,2
78816,420,2
89671,591,4
14951,370,3
22521,815,2
61454,576,2
27333,518,5
81296,229,5
48183,232,4
18706,784,2
51245,760,3
62508,410,3
55744,144,5
64221,473,5
8528,708,2
14599,418,3
48333,502,2
26564,115,5
81597,449,2
88129,109,5
36370,307,5
63592,456,4
43757,566,4
42773,102,5
32153,313,3
9887,107,3
18081,523,3
26927,487,5
46008,576,5
33630,738,3
47203,568,2
70680,443,4
21300,335,2
31861,776,2
51880,812,3
68879,235,5
50160,265,4
31809,338,2
36109,623,3
66224,891,2
55305,340,5
37450,664,3
56083,852,3
37171,229,4
4220,742,5
75599,404,4
77855,486,2
89847,240,4
19420,235,5
74372,807,3
86638,700,2
81553,333,5
72140,133,4
25045,896,2
10563,120,4
1294,678,5
60993,214,4
28932,867,4
2017,815,4
17224,365,3
30839,216,4
74927,810,2
43119,197,2
449,700,5
12351,754,3
55928,880,2
41240,416,5
62211,174,2
58872,489,3
23948,741,5
7427,490,2
45881,846,4
29894,178,4
26433,859,2
1841,849,5
41054,665,2
25205,712,4
39116,839,4
35684,188,2
33714,892,4
23891,517,2
43352,534,2
65616,892,5
77233,499,2
78591,704,4
46024,580,4
61796,361,2
63800,619,4
57673,216,2
88607,378,5
22842,128,2
71094,559,2
61138,397,2
57577,475,5
37083,374,4
73902,852,5
62332,427,5
6812,704,4
64636,226,5
12766,529,5
72661,625,3
80727,408,2
49237,405,5
62262,689,2
67136,167,4
85769,603,5
47713,209,2
4049,589,2
42140,348,3
26131,617,2
16478,725,2
41296,133,5
3797,570,3
59137,596,5
16473,580,4
8051,756,4
83426,391,2
43645,193,2
83363,365,2
61977,805,4
49521,270,3
49412,137,3
38785,509,3
27741,176,4
67221,431,3
34238,678,5
40690,248,3
11165,610,4
16052,481,3
67986,838,2
76974,465,2
26397,640,5
46173,487,5
53890,486,4
44707,246,3
83448,667,4
17578,671,3
58613,371,3
16431,388,4
55993,426,2
57956,620,5
22332,656,4
82164,791,3
664,534,3
65672,229,4
19290,184,2
16902,379,2
39407,485,2
52387,381,2
84212,373,5
8744,177,5
11884,803,2
68950,800,5
23433,357,5
32576,556,5
80451,812,2
88885,610,2
10250,653,3
45873,873,3
1217,500,5
6365,414,2
6454,675,4
25123,249,5
23414,571,3
68085,370,5
53679,119,2
12130,225,5
18771,504,2
35669,581,2
51771,733,4
49350,110,2
82378,841,3
88593,473,3
51382,146,5
1569,787,5
44351,174,2
15998,400,3
14335,408,3
4726,817,3
12767,857,3
1905,387,4
35697,585,5
19572,595,3
18030,342,5
21241,885,4
58360,477,4
55762,303,3
38737,714,3
3291,136,5
75479,565,2
31582,531,5
18155,177,5
61780,529,3
71802,227,3
63955,762,2
53948,679,3
28581,854,3
39726,889,2
59379,847,5
19604,260,4
23010,289,3
50882,110,5
55825,725,3
78652,610,4
24677,720,2
21329,787,2
20438,817,4
5705,317,2
38504,741,4
7412,190,2
52846,603,4
17458,534,2
74143,840,3
52077,406,4
50764,685,2
83809,163,4
15416,203,2
67211,479,4
86370,688,4
52161,132,4
13403,582,5
39747,606,3
85253,837,2
57012,339,5
21966,845,4
36828,180,2
45960,648,3
43530,185,5
38024,514,3
85264,270,2
35385,250,2
64422,754,5
27803,894,2
15846,160,2
88899,183,4
46463,252,5
64695,237,2
38139,788,4
41037,486,3
45653,840,2
88465,139,4
65318,716,4
361,528,2
5960,139,3
83847,701,5
77173,876,4
43412,510,3
64676,868,4
89081,537,2
16437,424,2
60537,316,3
41172,150,4
55325,383,3
85256,556,3
69292,542,5
52370,873,4
38474,142,4
18558,756,4
56231,531,3
89528,770,4
16307,274,4
44144,622,3
4512,766,2
19953,385,3
60357,294,2
27734,487,5
79795,455,2
35755,201,3
17169,396,4
50404,174,4
27292,688,5
87739,346,4
73153,636,3
67520,528,4
72981,473,3
13900,648,2
61273,259,5
12805,372,2
79907,137,2
60306,651,2
71517,577,5
6730,453,4
15273,404,2
27373,354,2
67413,761,5
1799,641,4
20881,775,5
64418,202,5
69362,896,3
38699,490,5
59777,619,3
4724,633,3
51649,554,4
72713,521,3
25970,184,3
13281,512,5
29106,118,3
51389,612,5
5170,787,4
66174,559,4
1525,530,5
2122,618,4
83201,305,2
61660,210,3
6568,713,5
4553,676,2
70643,821,3
67832,820,3
667,129,4
79292,687,3
74348,186,5
74735,718,3
61838,586,5
35600,765,4
62345,107,5
3562,426,5
3092,249,3
70125,892,2
79522,603,2
8965,748,4
17028,103,4
56405,844,4
33190,490,3
67408,178,4
75351,695,3
459,657,3
32098,468,3
69411,793,4
2968,842,2
45085,636,3
78158,269,3
20071,107,5
58619,580,3
76370,155,4
33068,144,2
15359,720,4
68137,742,5
68896,288,3
68646,205,3
2816,325,4
59915,723,4
26661,230,2
80613,388,5
77682,782,3
72990,431,5
14866,794,2
68890,259,2
33997,680,2
53759,719,3
87710,151,3
85416,765,4
30097,310,4
45076,124,2
22936,116,4
72352,444,4
37610,891,5
68461,767,3
64617,511,2
65553,683,5
7950,239,3
66779,762,2
29885,156,3
26251,257,4
16222,786,3
69830,877,5
74665,484,5
62672,279,2
84352,891,4
48532,458,5
83832,684,2
17729,352,3
51792,119,2
28388,459,3
88717,189,4
23503,182,3
54684,214,2
77539,773,4
84166,187,5
80750,733,4
17459,163,2
54394,505,3
13283,440,4
39804,726,5
15837,884,4
12976,730,4
21506,732,2
79326,261,3
9730,240,5
68640,415,4
30490,571,3
34692,756,4
17964,838,2
46527,267,3
74025,621,4
44493,289,3
87152,318,5
1441,270,2
49290,259,2
30561,347,3
14169,589,4
40295,250,5
24143,891,5
64540,416,5
31707,410,4
73248,698,5
37335,876,4
81131,473,2
32136,732,3
5936,308,4
82899,348,3
25794,780,2
13683,503,4
83387,567,3
31896,454,5
50661,842,4
67465,277,2
88856,767,2
63106,193,3
48859,845,2
19761,811,2
77827,721,3
88078,597,2
14657,543,3
55087,380,2
46816,527,2
30405,597,4
45126,408,3
32642,698,5
23267,491,4
61164,831,3
53739,169,2
86953,373,3
85296,846,3
86751,597,4
65954,776,3
9504,404,2
57001,483,5
87998,719,4
55258,749,4
44767,719,2
42844,213,3
20745,323,3
22780,480,5
89553,624,5
48379,225,2
67659,302,3
84141,849,5
45059,270,5
54619,728,4
67296,305,3
24176,226,5
52243,622,4
